QueryNumber;DocNumber;DocVotes
00016;991;0.25
00016;993;1.5
00016;994;0.25
00016;1000;0.75
00016;1002;0.5
00016;1016;0.75
00016;1017;1.5
00016;1023;0.5
00016;1033;0.25
00016;1037;0.25
00016;1051;0.25
00016;1066;0.25
00016;1076;0.25
00016;1080;0.5
00016;1098;0.5
00016;1101;0.5
00016;1115;0.5
00016;1135;0.25
00016;1154;1.0
00016;1158;0.25
00016;1189;0.25
00016;1192;1.0
00016;1226;1.25
00016;1232;0.25
00016;1234;0.5
00017;49;1.75
00017;89;1.25
00017;101;0.25
00017;128;0.25
00017;132;0.25
00017;135;0.25
00017;153;0.5
00017;189;0.25
00017;233;0.25
00017;238;0.25
00017;297;0.25
00017;298;0.25
00017;301;0.5
00017;330;0.25
00017;333;0.25
00017;357;1.0
00017;359;1.0
00017;370;0.75
00017;428;0.75
00017;443;0.5
00017;450;0.25
00017;506;0.25
00017;643;0.5
00017;660;0.25
00017;662;1.25
00017;688;1.75
00017;722;0.25
00017;729;0.25
00017;730;0.5
00017;731;0.5
00017;735;0.5
00017;791;1.5
00017;810;1.5
00017;816;0.75
00017;837;0.25
00017;839;0.25
00017;845;0.25
00017;882;0.5
00017;889;0.5
00017;897;0.25
00017;937;0.25
00017;938;0.25
00017;941;0.5
00017;944;0.5
00017;1000;0.25
00017;1023;0.25
00017;1040;0.25
00017;1069;0.25
00017;1080;0.25
00017;1088;0.5
00017;1101;1.75
00017;1103;1.0
00017;1115;0.25
00017;1187;0.25
00017;1234;0.25
00018;129;1.75
00018;153;0.25
00018;205;1.25
00018;226;0.5
00018;364;0.25
00018;370;0.5
00018;414;0.5
00018;424;0.75
00018;443;0.25
00018;642;0.25
00018;656;0.5
00018;657;0.5
00018;658;0.5
00018;660;0.5
00018;725;0.75
00018;816;0.25
00018;935;0.5
00018;993;0.75
00018;994;0.25
00018;1016;1.0
00018;1162;0.5
00019;21;1.5
00019;49;0.25
00019;359;0.75
00019;370;0.5
00019;398;0.25
00019;432;1.5
00019;455;0.25
00019;487;2.0
00019;506;2.0
00019;618;2.0
00019;626;2.0
00019;672;1.75
00019;688;2.0
00019;693;2.0
00019;897;2.0
00019;936;0.25
00019;944;0.25
00019;1000;0.25
00019;1049;1.75
00019;1103;2.0
00019;1129;0.25
00019;1205;0.25
00020;126;1.5
00020;133;0.5
00020;153;0.5
00020;181;0.25
00020;207;1.75
00020;208;1.75
00020;220;1.75
00020;278;1.25
00020;283;0.5
00020;286;1.25
00020;287;1.25
00020;288;0.5
00020;290;1.25
00020;292;1.25
00020;370;0.5
00020;443;0.25
00020;538;1.75
00020;539;1.25
00020;540;2.0
00020;544;1.25
00020;604;0.25
00020;643;0.25
00020;711;1.0
00020;715;0.75
00020;731;0.25
00020;758;2.0
00020;767;0.25
00020;791;0.25
00020;823;2.0
00020;824;0.5
00020;882;0.5
00020;919;0.25
00020;924;2.0
00020;928;0.25
00020;944;0.25
00020;962;2.0
00020;970;0.5
00020;1066;2.0
00020;1080;0.25
00020;1115;2.0
00020;1168;2.0
00020;1189;0.25
00020;1213;2.0
00020;1215;2.0
00020;1234;0.5
00020;1239;1.0
00021;68;1.5
00021;97;0.5
00021;98;0.75
00021;181;0.25
00021;251;1.5
00021;413;0.25
00021;416;0.25
00021;434;0.25
00021;443;0.5
00021;551;0.25
00021;615;0.25
00021;676;0.25
00021;708;1.75
00021;709;2.0
00021;719;0.5
00021;722;0.25
00021;751;0.25
00021;756;0.25
00021;757;0.25
00021;932;0.25
00021;941;0.75
00021;1098;0.5
00021;1115;1.5
00021;1158;1.75
00021;1189;0.25
00022;13;2.0
00022;39;0.75
00022;67;0.25
00022;69;0.25
00022;104;0.25
00022;130;2.0
00022;189;0.25
00022;197;0.25
00022;221;0.25
00022;226;0.25
00022;237;0.5
00022;247;0.25
00022;258;1.75
00022;262;1.5
00022;276;2.0
00022;322;0.25
00022;325;0.25
00022;333;0.25
00022;342;0.5
00022;343;0.5
00022;350;0.25
00022;365;0.25
00022;370;1.0
00022;392;0.25
00022;431;1.25
00022;464;0.25
00022;465;0.25
00022;473;1.25
00022;478;1.25
00022;503;0.75
00022;510;0.5
00022;512;0.5
00022;514;0.5
00022;586;0.25
00022;590;0.5
00022;654;0.5
00022;671;0.75
00022;682;0.25
00022;692;2.0
00022;704;1.25
00022;713;0.25
00022;729;0.25
00022;731;0.5
00022;735;0.25
00022;764;1.5
00022;774;0.5
00022;788;0.75
00022;843;0.75
00022;845;0.5
00022;871;0.5
00022;880;1.0
00022;881;0.75
00022;882;0.5
00022;888;0.5
00022;898;1.75
00022;908;1.0
00022;942;0.25
00022;946;0.25
00022;968;0.25
00022;1000;0.5
00022;1033;0.25
00022;1040;0.25
00022;1083;1.5
00022;1093;0.25
00022;1114;0.75
00022;1144;0.25
00022;1156;1.0
00022;1166;0.5
00022;1194;1.25
00022;1195;0.25
00023;9;1.75
00023;10;1.75
00023;11;0.5
00023;12;1.75
00023;34;2.0
00023;42;2.0
00023;99;1.25
00023;162;0.25
00023;163;0.25
00023;167;0.25
00023;198;0.25
00023;248;0.25
00023;285;0.25
00023;322;0.5
00023;350;0.5
00023;370;0.75
00023;426;1.75
00023;434;1.5
00023;464;0.25
00023;509;2.0
00023;541;2.0
00023;582;0.5
00023;583;0.25
00023;598;0.5
00023;716;0.75
00023;780;0.25
00023;859;1.25
00023;883;0.25
00023;888;0.75
00023;979;2.0
00023;984;0.5
00023;1096;0.5
00023;1114;2.0
00023;1156;0.25
00023;1163;0.25
00024;32;0.5
00024;72;0.25
00024;199;0.25
00024;207;0.25
00024;210;1.5
00024;240;0.25
00024;254;1.25
00024;331;0.25
00024;370;0.25
00024;377;0.25
00024;411;0.25
00024;477;0.25
00024;492;0.25
00024;522;0.25
00024;552;0.5
00024;559;0.25
00024;611;0.5
00024;647;2.0
00024;677;0.25
00024;724;0.5
00024;763;0.25
00024;858;0.25
00024;913;2.0
00024;915;1.5
00024;926;1.5
00024;934;0.25
00024;1000;0.25
00024;1031;0.75
00024;1109;2.0
00024;1195;1.25
00024;1232;0.25
00025;72;1.5
00025;74;1.0
00025;83;0.75
00025;84;0.5
00025;106;1.0
00025;112;0.25
00025;120;0.75
00025;141;0.25
00025;162;0.5
00025;172;0.25
00025;198;1.0
00025;221;0.25
00025;276;0.25
00025;370;0.5
00025;390;0.25
00025;392;0.25
00025;411;1.25
00025;415;0.25
00025;425;0.25
00025;431;2.0
00025;432;0.5
00025;464;0.25
00025;465;1.0
00025;503;1.25
00025;505;0.25
00025;530;0.25
00025;550;0.25
00025;559;0.25
00025;566;0.25
00025;568;0.25
00025;569;0.75
00025;622;0.25
00025;647;1.75
00025;855;0.25
00025;858;1.25
00025;875;0.25
00025;880;0.5
00025;881;0.75
00025;891;0.25
00025;913;2.0
00025;915;0.25
00025;926;1.5
00025;949;0.25
00025;977;0.25
00025;1027;0.25
00025;1031;0.25
00025;1083;0.25
00025;1156;0.5
00025;1194;1.25
00025;1195;1.25
00025;1210;0.25
00026;74;0.5
00026;104;1.75
00026;199;2.0
00026;221;0.25
00026;281;2.0
00026;285;1.5
00026;328;1.25
00026;333;0.25
00026;342;1.0
00026;343;0.5
00026;370;0.25
00026;392;0.25
00026;431;2.0
00026;434;0.25
00026;442;0.5
00026;465;0.25
00026;485;0.25
00026;488;0.25
00026;490;0.25
00026;610;1.75
00026;617;2.0
00026;665;1.25
00026;713;0.25
00026;774;0.5
00026;807;1.5
00026;855;0.25
00026;881;0.75
00026;942;0.75
00026;1061;2.0
00026;1144;2.0
00026;1166;1.5
00026;1194;1.25
00026;1195;0.25
00027;98;1.0
00027;179;0.25
00027;599;2.0
00027;756;0.5
00027;858;0.25
00027;905;1.75
00027;912;0.25
00027;913;0.5
00027;1000;0.25
00027;1083;0.25
00027;1096;0.5
00028;134;0.25
00028;135;0.75
00028;136;0.25
00028;215;1.25
00028;274;0.25
00028;300;0.5
00028;322;0.5
00028;331;0.25
00028;333;0.25
00028;343;0.25
00028;351;1.5
00028;352;1.5
00028;370;1.25
00028;392;0.25
00028;398;0.25
00028;465;0.25
00028;467;0.25
00028;477;1.5
00028;510;0.25
00028;550;0.25
00028;559;0.25
00028;586;0.25
00028;611;0.25
00028;665;0.25
00028;722;1.0
00028;724;0.75
00028;729;0.25
00028;735;0.25
00028;759;1.25
00028;763;0.75
00028;822;1.5
00028;832;0.25
00028;837;0.25
00028;875;0.25
00028;882;0.5
00028;913;0.25
00028;937;0.25
00028;942;0.5
00028;944;0.25
00028;969;0.25
00028;990;0.5
00028;1000;1.0
00028;1033;0.75
00028;1040;0.75
00028;1083;1.25
00028;1093;0.75
00028;1187;0.25
00028;1192;0.75
00028;1222;0.25
00028;1226;0.25
00028;1234;0.75
00029;15;1.0
00029;100;0.25
00029;215;1.75
00029;274;2.0
00029;300;1.75
00029;322;2.0
00029;333;0.5
00029;343;0.25
00029;350;0.5
00029;351;1.75
00029;352;1.75
00029;353;1.5
00029;370;1.25
00029;385;0.25
00029;392;0.25
00029;434;0.25
00029;442;0.25
00029;477;1.0
00029;510;0.25
00029;553;0.25
00029;687;0.25
00029;714;0.75
00029;722;1.0
00029;724;0.75
00029;729;0.25
00029;759;1.75
00029;763;1.0
00029;764;0.25
00029;788;0.25
00029;822;0.75
00029;832;1.75
00029;837;0.25
00029;875;0.25
00029;937;0.25
00029;942;0.5
00029;944;1.0
00029;1000;0.25
00029;1033;0.25
00029;1040;0.5
00029;1083;0.5
00029;1093;0.25
00029;1184;0.25
00029;1192;1.5
00029;1234;0.75
00030;117;0.5
00030;328;0.5
00030;332;0.25
00030;433;1.75
00030;492;0.25
00030;557;0.5
00030;586;1.5
00030;687;0.25
00030;775;0.25
00030;880;1.5
00030;881;0.25
00030;911;1.75
00030;942;0.5
00030;1001;0.5
00030;1084;0.25
00030;1224;1.5
00030;1234;0.25
00031;43;2.0
00031;69;0.25
00031;127;1.25
00031;128;0.25
00031;136;0.75
00031;145;0.5
00031;168;0.5
00031;189;1.25
00031;213;0.25
00031;226;1.5
00031;239;2.0
00031;272;0.25
00031;330;1.0
00031;331;0.5
00031;332;2.0
00031;359;0.25
00031;370;1.0
00031;389;0.25
00031;433;2.0
00031;448;1.75
00031;467;2.0
00031;512;0.25
00031;550;0.25
00031;551;0.5
00031;557;2.0
00031;586;2.0
00031;620;0.5
00031;628;0.75
00031;651;1.75
00031;701;0.5
00031;722;0.5
00031;724;0.25
00031;729;0.5
00031;735;0.25
00031;760;2.0
00031;762;0.25
00031;764;0.25
00031;839;1.5
00031;845;2.0
00031;882;1.25
00031;937;0.5
00031;938;1.5
00031;940;0.5
00031;942;1.0
00031;944;0.25
00031;999;2.0
00031;1000;0.5
00031;1020;1.75
00031;1022;1.75
00031;1036;1.5
00031;1040;1.0
00031;1084;2.0
00031;1093;0.5
00031;1187;0.5
00031;1224;1.0
00031;1232;0.25
00031;1233;2.0
00031;1234;0.75
00032;43;0.25
00032;127;0.25
00032;128;0.25
00032;181;0.25
00032;184;2.0
00032;189;0.5
00032;212;0.5
00032;226;0.25
00032;239;0.5
00032;315;0.25
00032;330;0.25
00032;331;0.25
00032;370;0.25
00032;389;1.25
00032;433;1.25
00032;467;0.25
00032;473;0.25
00032;489;0.25
00032;506;0.25
00032;586;0.75
00032;722;1.5
00032;735;0.25
00032;764;0.25
00032;882;0.25
00032;937;0.25
00032;999;0.25
00032;1040;0.5
00032;1093;0.25
00032;1220;0.25
00032;1234;0.5
00033;37;0.5
00033;65;0.25
00033;91;2.0
00033;94;1.5
00033;96;0.25
00033;210;1.5
00033;225;0.75
00033;297;0.25
00033;359;0.75
00033;370;1.5
00033;403;1.75
00033;404;0.5
00033;413;0.5
00033;465;2.0
00033;515;0.25
00033;612;2.0
00033;637;1.5
00033;638;1.5
00033;663;0.25
00033;719;0.25
00033;721;2.0
00033;731;0.25
00033;763;0.5
00033;764;0.5
00033;773;0.25
00033;793;0.25
00033;795;0.25
00033;797;1.25
00033;811;2.0
00033;818;1.5
00033;822;0.25
00033;825;2.0
00033;846;0.25
00033;882;0.25
00033;888;0.75
00033;889;0.5
00033;916;2.0
00033;920;1.75
00033;927;1.5
00033;978;1.0
00033;981;0.25
00033;995;1.25
00033;996;2.0
00033;1000;0.25
00033;1023;0.25
00033;1052;2.0
00033;1072;0.25
00033;1098;0.25
00033;1105;2.0
00033;1113;2.0
00033;1122;1.25
00033;1123;1.0
00033;1183;1.5
00033;1186;1.75
00033;1189;0.5
00033;1215;0.25
00033;1234;1.75
00034;37;2.0
00034;65;1.75
00034;76;0.5
00034;77;0.25
00034;94;0.5
00034;135;0.25
00034;225;0.5
00034;235;0.25
00034;236;0.25
00034;247;0.25
00034;261;1.75
00034;277;0.25
00034;297;0.25
00034;359;0.25
00034;403;1.75
00034;404;2.0
00034;465;2.0
00034;471;1.75
00034;552;0.25
00034;627;0.25
00034;637;2.0
00034;638;2.0
00034;721;2.0
00034;773;1.5
00034;795;2.0
00034;817;2.0
00034;818;0.25
00034;825;0.25
00034;846;2.0
00034;916;1.75
00034;933;0.25
00034;941;0.25
00034;944;0.25
00034;995;2.0
00034;1000;0.25
00034;1023;0.25
00034;1052;0.5
00034;1186;0.25
00034;1234;0.25
00035;32;0.25
00035;120;0.25
00035;210;2.0
00035;811;1.0
00035;825;0.25
00035;888;0.25
00035;913;1.0
00035;915;1.25
00035;920;0.25
00035;926;0.25
00035;948;0.25
00035;1105;0.25
00035;1109;2.0
00035;1119;0.25
00036;66;0.25
00036;325;0.25
00036;370;0.5
00036;403;0.5
00036;612;1.25
00036;721;0.25
00036;722;1.5
00036;724;0.25
00036;1052;1.5
00037;3;1.5
00037;4;0.25
00037;28;1.25
00037;33;2.0
00037;35;1.75
00037;38;2.0
00037;65;0.5
00037;71;1.0
00037;76;0.75
00037;116;0.25
00037;119;0.25
00037;120;1.75
00037;131;2.0
00037;148;0.25
00037;150;0.25
00037;158;2.0
00037;175;2.0
00037;203;1.75
00037;220;0.25
00037;225;2.0
00037;231;0.75
00037;233;0.25
00037;234;2.0
00037;238;0.5
00037;247;1.5
00037;280;1.5
00037;291;0.25
00037;294;0.25
00037;318;2.0
00037;319;1.25
00037;333;1.0
00037;334;0.5
00037;342;0.25
00037;345;0.25
00037;370;0.75
00037;378;1.75
00037;379;2.0
00037;380;2.0
00037;392;0.25
00037;403;0.25
00037;428;0.5
00037;433;0.25
00037;443;0.25
00037;465;2.0
00037;470;1.5
00037;476;1.5
00037;482;2.0
00037;483;2.0
00037;491;2.0
00037;492;2.0
00037;510;0.25
00037;512;0.25
00037;514;0.25
00037;596;0.25
00037;600;2.0
00037;627;1.25
00037;671;0.25
00037;697;2.0
00037;711;0.25
00037;712;1.75
00037;717;2.0
00037;721;0.25
00037;731;0.5
00037;774;0.75
00037;776;0.25
00037;815;2.0
00037;817;1.75
00037;818;0.25
00037;831;1.75
00037;835;1.75
00037;849;2.0
00037;866;1.0
00037;871;0.75
00037;877;2.0
00037;888;0.25
00037;930;1.75
00037;933;1.0
00037;941;0.25
00037;942;1.25
00037;944;0.25
00037;946;2.0
